timestamp,belt_speed,motor_current,bearing_temp_1,bearing_temp_2,bearing_temp_3,bearing_temp_4,vibration_rms_1,vibration_rms_2,vibration_rms_3,vibration_rms_4,tonnes_per_hour,alignment_deviation
2026-04-19T01:49:40.000Z,1.16,63.2,43.4,46.3,56.9,43.5,1.52,1.57,1.39,1.27,921,2.09
2026-04-19T01:49:50.000Z,1.19,64.3,44.7,46.3,56.9,42.8,1.50,1.58,1.46,1.38,952,2.09
2026-04-19T01:50:00.000Z,1.17,64.4,44.2,46.0,57.1,44.1,1.39,1.60,1.52,1.36,921,2.39
2026-04-19T01:50:10.000Z,1.18,62.8,44.3,46.9,57.1,44.0,1.33,1.61,1.51,1.35,930,2.17
2026-04-19T01:50:20.000Z,1.21,64.2,43.6,45.6,57.1,43.3,1.51,1.48,1.39,1.33,958,2.39
2026-04-19T01:50:30.000Z,1.16,63.1,43.5,46.2,57.1,42.6,1.28,1.66,1.51,1.39,940,2.35
2026-04-19T01:50:40.000Z,1.17,63.1,44.6,46.0,57.2,44.2,1.40,1.59,1.51,1.24,932,2.07
2026-04-19T01:50:50.000Z,1.15,64.8,43.0,46.8,57.1,44.4,1.43,1.52,1.45,1.31,955,2.18
2026-04-19T01:51:00.000Z,1.17,63.8,44.0,45.3,57.3,44.3,1.32,1.61,1.51,1.38,934,1.88
2026-04-19T01:51:10.000Z,1.17,63.0,43.3,45.3,57.2,42.8,1.50,1.56,1.39,1.24,946,2.40
2026-04-19T01:51:20.000Z,1.20,64.2,43.5,45.6,57.4,43.4,1.34,1.55,1.39,1.40,937,2.16
2026-04-19T01:51:30.000Z,1.21,62.5,43.6,45.8,57.3,42.6,1.28,1.49,1.38,1.23,940,2.35
2026-04-19T01:51:40.000Z,1.16,62.7,44.3,46.3,57.6,43.3,1.34,1.71,1.50,1.24,927,1.81
2026-04-19T01:51:50.000Z,1.18,62.1,43.5,46.4,57.6,43.8,1.51,1.50,1.50,1.38,942,1.94
2026-04-19T01:52:00.000Z,1.18,62.7,44.2,45.4,57.3,44.4,1.48,1.55,1.48,1.29,945,2.37
2026-04-19T01:52:10.000Z,1.17,64.7,43.9,46.1,57.5,43.7,1.40,1.69,1.43,1.30,939,2.03
2026-04-19T01:52:20.000Z,1.15,64.9,43.1,45.8,57.7,43.8,1.48,1.50,1.49,1.38,920,2.36
2026-04-19T01:52:30.000Z,1.16,62.8,43.6,46.3,57.5,42.6,1.44,1.51,1.51,1.39,928,2.26
2026-04-19T01:52:40.000Z,1.19,62.2,44.0,45.8,57.7,43.8,1.47,1.65,1.44,1.36,951,1.93
2026-04-19T01:52:50.000Z,1.19,63.0,43.2,45.7,57.9,43.1,1.30,1.56,1.52,1.26,950,2.18
2026-04-19T01:53:00.000Z,1.16,62.5,44.3,45.4,58.0,43.6,1.48,1.56,1.46,1.27,953,1.81
2026-04-19T01:53:10.000Z,1.18,64.8,43.5,45.2,58.0,42.5,1.42,1.50,1.41,1.26,953,1.87
2026-04-19T01:53:20.000Z,1.20,64.6,44.8,46.9,58.0,43.5,1.34,1.51,1.52,1.21,930,2.08
2026-04-19T01:53:30.000Z,1.20,64.6,43.3,45.1,57.9,43.6,1.42,1.57,1.49,1.28,932,2.29
2026-04-19T01:53:40.000Z,1.19,63.2,43.0,46.4,58.0,43.6,1.29,1.70,1.46,1.38,928,2.40
2026-04-19T01:53:50.000Z,1.19,64.1,43.6,45.4,58.2,44.2,1.48,1.55,1.50,1.31,956,1.96
2026-04-19T01:54:00.000Z,1.16,64.1,43.0,46.7,58.1,44.0,1.35,1.58,1.52,1.38,942,1.94
2026-04-19T01:54:10.000Z,1.15,63.6,44.8,46.5,58.1,42.7,1.38,1.63,1.38,1.38,960,1.93
2026-04-19T01:54:20.000Z,1.20,62.4,43.8,46.5,58.2,43.9,1.38,1.59,1.50,1.34,933,2.31
2026-04-19T01:54:30.000Z,1.20,63.0,44.5,45.9,58.4,42.8,1.35,1.49,1.40,1.22,942,2.15
2026-04-19T01:54:40.000Z,1.17,62.2,44.9,46.4,58.2,42.6,1.44,1.68,1.41,1.36,949,1.82
2026-04-19T01:54:50.000Z,1.15,64.6,44.7,45.7,58.3,44.0,1.44,1.60,1.43,1.25,925,2.22
2026-04-19T01:55:00.000Z,1.19,62.6,43.9,45.0,58.5,43.4,1.36,1.68,1.52,1.38,952,2.19
2026-04-19T01:55:10.000Z,1.21,63.5,44.1,46.4,58.5,43.3,1.35,1.48,1.49,1.21,954,2.12
2026-04-19T01:55:20.000Z,1.18,63.2,44.6,46.0,58.4,43.4,1.47,1.63,1.45,1.24,946,2.06
2026-04-19T01:55:30.000Z,1.19,64.9,44.7,45.8,58.5,44.3,1.36,1.61,1.38,1.33,929,2.24
2026-04-19T01:55:40.000Z,1.15,64.5,45.0,45.0,58.5,43.1,1.41,1.67,1.41,1.21,959,2.35
2026-04-19T01:55:50.000Z,1.18,62.8,43.3,46.7,58.5,44.4,1.35,1.72,1.41,1.33,959,2.06
2026-04-19T01:56:00.000Z,1.18,65.0,43.1,46.9,58.7,44.2,1.34,1.71,1.38,1.32,951,1.98
2026-04-19T01:56:10.000Z,1.20,64.9,43.2,46.6,58.9,44.4,1.42,1.70,1.47,1.39,958,2.16
2026-04-19T01:56:20.000Z,1.16,64.6,44.4,45.4,58.8,44.1,1.45,1.51,1.38,1.32,946,2.04
2026-04-19T01:56:30.000Z,1.19,63.1,43.2,45.1,58.7,42.6,1.50,1.66,1.38,1.26,947,2.06
2026-04-19T01:56:40.000Z,1.18,65.0,44.5,46.3,59.0,43.8,1.30,1.49,1.48,1.33,922,2.23
2026-04-19T01:56:50.000Z,1.19,64.3,44.1,45.5,59.2,44.0,1.34,1.51,1.44,1.34,951,2.18
2026-04-19T01:57:00.000Z,1.16,62.5,43.4,45.1,59.2,43.9,1.35,1.60,1.42,1.23,921,2.08
2026-04-19T01:57:10.000Z,1.19,64.8,44.5,45.0,59.0,44.1,1.48,1.60,1.48,1.21,950,1.90
2026-04-19T01:57:20.000Z,1.19,62.6,44.3,45.6,59.3,43.1,1.28,1.70,1.50,1.29,935,2.08
2026-04-19T01:57:30.000Z,1.17,64.9,43.1,46.0,59.3,44.0,1.42,1.66,1.61,1.22,947,2.38
2026-04-19T01:57:40.000Z,1.20,64.2,43.8,45.8,59.2,42.8,1.30,1.59,1.56,1.35,940,2.31
2026-04-19T01:57:50.000Z,1.19,63.7,45.0,45.5,59.5,44.5,1.43,1.57,1.51,1.21,949,2.26
2026-04-19T01:58:00.000Z,1.19,63.3,44.0,46.3,59.5,42.9,1.41,1.60,1.55,1.33,951,2.28
2026-04-19T01:58:10.000Z,1.20,63.0,44.1,45.9,59.3,42.9,1.51,1.52,1.62,1.34,925,2.31
2026-04-19T01:58:20.000Z,1.18,62.7,44.8,45.0,59.5,42.8,1.52,1.70,1.63,1.33,928,1.90
2026-04-19T01:58:30.000Z,1.15,62.4,43.3,45.5,59.5,43.7,1.51,1.54,1.66,1.22,951,1.95
2026-04-19T01:58:40.000Z,1.17,62.4,43.0,46.9,59.7,43.2,1.32,1.50,1.69,1.34,954,2.18
2026-04-19T01:58:50.000Z,1.20,63.5,44.7,46.1,59.8,42.6,1.45,1.52,1.63,1.30,929,2.15
2026-04-19T01:59:00.000Z,1.21,63.5,43.9,46.7,60.0,43.0,1.46,1.64,1.60,1.39,927,2.07
2026-04-19T01:59:10.000Z,1.20,64.4,44.4,45.6,59.7,42.8,1.42,1.51,1.61,1.26,952,1.90
2026-04-19T01:59:20.000Z,1.17,64.2,43.1,46.7,59.9,42.6,1.36,1.61,1.68,1.23,946,2.30
2026-04-19T01:59:30.000Z,1.16,62.3,44.9,46.3,59.9,43.5,1.35,1.71,1.67,1.27,954,1.89
2026-04-19T01:59:40.000Z,1.19,63.1,43.5,46.3,60.1,42.5,1.48,1.61,1.64,1.33,938,2.23
2026-04-19T01:59:50.000Z,1.20,62.4,44.6,46.5,60.2,43.4,1.41,1.57,1.77,1.27,925,2.17
2026-04-19T02:00:00.000Z,1.19,63.0,44.5,45.1,60.3,43.6,1.30,1.72,1.80,1.32,950,2.38
2026-04-19T02:00:10.000Z,1.18,62.3,43.3,45.1,60.3,42.5,1.34,1.53,1.82,1.20,931,1.96
2026-04-19T02:00:20.000Z,1.19,64.0,43.6,46.5,60.2,42.5,1.29,1.59,1.74,1.38,958,2.26
2026-04-19T02:00:30.000Z,1.19,63.5,43.5,46.1,60.2,43.1,1.47,1.70,1.76,1.28,936,2.31
2026-04-19T02:00:40.000Z,1.17,64.4,44.7,46.2,60.6,43.8,1.31,1.60,1.81,1.22,928,2.08
2026-04-19T02:00:50.000Z,1.18,64.8,44.0,45.7,60.5,43.7,1.38,1.48,1.79,1.38,950,2.00
2026-04-19T02:01:00.000Z,1.16,64.3,43.0,45.5,60.5,43.0,1.44,1.56,1.82,1.27,947,1.93
2026-04-19T02:01:10.000Z,1.17,62.8,43.3,45.4,60.5,44.3,1.30,1.52,1.75,1.21,937,2.36
2026-04-19T02:01:20.000Z,1.15,62.5,43.3,45.2,60.7,44.1,1.43,1.58,1.77,1.30,947,1.87
2026-04-19T02:01:30.000Z,1.17,63.3,44.6,46.5,60.6,43.3,1.29,1.54,1.86,1.20,925,1.85
2026-04-19T02:01:40.000Z,1.18,63.4,44.7,46.3,60.6,43.5,1.51,1.70,1.91,1.20,942,2.28
2026-04-19T02:01:50.000Z,1.18,62.2,44.6,45.1,60.7,43.3,1.32,1.70,1.90,1.35,923,1.85
2026-04-19T02:02:00.000Z,1.15,63.4,44.6,46.0,61.0,42.8,1.50,1.57,1.90,1.32,944,2.22
2026-04-19T02:02:10.000Z,1.15,63.8,43.7,45.9,60.8,44.0,1.36,1.53,1.85,1.27,945,1.88
2026-04-19T02:02:20.000Z,1.19,62.4,45.0,46.5,61.0,43.8,1.37,1.49,1.99,1.24,921,1.85
2026-04-19T02:02:30.000Z,1.20,63.6,44.0,46.0,61.1,43.5,1.43,1.63,1.97,1.30,936,2.29
2026-04-19T02:02:40.000Z,1.19,63.7,44.5,45.3,61.2,43.5,1.48,1.60,1.95,1.23,936,1.91
2026-04-19T02:02:50.000Z,1.17,62.2,43.1,45.3,61.4,43.4,1.36,1.69,1.96,1.27,947,2.00
2026-04-19T02:03:00.000Z,1.18,62.1,43.4,46.3,61.1,43.9,1.46,1.66,1.91,1.37,956,2.05
2026-04-19T02:03:10.000Z,1.19,62.2,44.3,45.1,61.4,44.5,1.51,1.52,1.98,1.38,946,2.39
2026-04-19T02:03:20.000Z,1.20,64.2,44.0,46.9,61.4,44.2,1.40,1.71,1.95,1.31,948,1.81
2026-04-19T02:03:30.000Z,1.21,63.6,43.3,45.8,61.5,42.7,1.45,1.62,2.10,1.39,947,2.32
2026-04-19T02:03:40.000Z,1.15,62.4,44.1,45.9,61.3,43.5,1.50,1.60,2.03,1.28,959,1.93
2026-04-19T02:03:50.000Z,1.18,63.2,44.5,45.9,61.7,44.2,1.52,1.70,2.11,1.27,937,2.12
2026-04-19T02:04:00.000Z,1.20,62.6,44.0,45.7,61.7,42.5,1.46,1.67,2.06,1.30,951,2.33
2026-04-19T02:04:10.000Z,1.19,64.7,44.2,47.0,61.8,43.1,1.51,1.59,2.03,1.34,959,1.96
2026-04-19T02:04:20.000Z,1.18,62.9,43.7,47.0,61.9,43.7,1.34,1.72,2.16,1.32,926,2.13
2026-04-19T02:04:30.000Z,1.16,64.4,43.9,45.0,62.0,43.2,1.51,1.62,2.07,1.36,956,1.89
2026-04-19T02:04:40.000Z,1.20,62.1,44.7,46.9,61.8,44.3,1.51,1.49,2.19,1.26,953,2.20
2026-04-19T02:04:50.000Z,1.19,63.1,44.7,45.3,61.9,43.6,1.52,1.64,2.14,1.27,955,1.87
2026-04-19T02:05:00.000Z,1.18,63.3,43.2,46.8,62.1,43.2,1.49,1.60,2.13,1.36,924,1.86
2026-04-19T02:05:10.000Z,1.19,63.0,44.3,45.8,62.3,44.3,1.44,1.56,2.21,1.35,959,2.20
2026-04-19T02:05:20.000Z,1.15,64.0,43.4,46.9,62.2,43.5,1.42,1.57,2.24,1.24,945,2.27
2026-04-19T02:05:30.000Z,1.17,62.2,43.7,45.4,62.4,44.5,1.49,1.49,2.14,1.32,946,2.24
2026-04-19T02:05:40.000Z,1.20,63.2,43.8,45.1,62.4,43.6,1.45,1.69,2.15,1.35,942,2.00
2026-04-19T02:05:50.000Z,1.21,64.6,44.9,46.6,62.4,43.8,1.32,1.54,2.27,1.23,952,1.99
2026-04-19T02:06:00.000Z,1.19,62.8,43.7,46.4,62.5,44.5,1.34,1.65,2.19,1.27,954,2.29
2026-04-19T02:06:10.000Z,1.20,64.4,44.2,46.3,62.5,42.6,1.31,1.60,2.23,1.31,943,2.07
2026-04-19T02:06:20.000Z,1.16,64.7,43.6,45.8,62.6,43.3,1.51,1.60,2.24,1.26,923,1.85
2026-04-19T02:06:30.000Z,1.20,64.1,44.0,45.4,62.5,42.6,1.49,1.68,2.23,1.30,959,2.27
2026-04-19T02:06:40.000Z,1.21,64.4,43.4,46.2,62.5,43.4,1.36,1.55,2.26,1.31,953,2.06
2026-04-19T02:06:50.000Z,1.21,63.4,44.0,45.5,62.7,44.0,1.47,1.69,2.33,1.35,929,2.35
2026-04-19T02:07:00.000Z,1.16,64.5,43.2,46.5,63.0,43.1,1.41,1.49,2.39,1.37,939,2.01
2026-04-19T02:07:10.000Z,1.20,62.6,44.9,47.0,63.1,42.7,1.33,1.55,2.32,1.26,925,1.85
2026-04-19T02:07:20.000Z,1.19,62.4,44.4,45.7,63.1,42.9,1.34,1.55,2.30,1.20,923,2.22
2026-04-19T02:07:30.000Z,1.20,62.6,44.5,46.7,63.1,44.3,1.48,1.51,2.30,1.28,947,1.83
2026-04-19T02:07:40.000Z,1.21,64.6,44.5,46.2,62.9,43.8,1.39,1.55,2.31,1.34,947,2.12
2026-04-19T02:07:50.000Z,1.17,62.6,43.3,45.6,63.2,43.3,1.32,1.64,2.34,1.29,933,1.91
2026-04-19T02:08:00.000Z,1.19,64.1,44.3,45.8,63.3,43.5,1.28,1.58,2.47,1.37,924,2.15
2026-04-19T02:08:10.000Z,1.16,63.6,43.6,45.3,63.3,42.8,1.35,1.72,2.41,1.22,950,2.38
2026-04-19T02:08:20.000Z,1.16,63.5,43.4,45.6,63.3,43.3,1.39,1.48,2.40,1.24,930,2.29
2026-04-19T02:08:30.000Z,1.17,63.0,43.6,46.8,63.6,42.9,1.46,1.63,2.42,1.33,949,2.16
2026-04-19T02:08:40.000Z,1.21,62.8,43.1,46.4,63.4,43.5,1.46,1.70,2.50,1.24,925,2.31
2026-04-19T02:08:50.000Z,1.17,62.6,44.6,46.9,63.7,44.1,1.29,1.59,2.44,1.32,935,2.10
2026-04-19T02:09:00.000Z,1.15,62.7,43.8,45.9,63.6,43.0,1.39,1.63,2.45,1.31,942,1.82
2026-04-19T02:09:10.000Z,1.19,64.5,44.8,45.3,63.7,44.4,1.48,1.53,2.43,1.26,930,2.14
2026-04-19T02:09:20.000Z,1.18,62.1,44.8,45.4,63.6,42.9,1.37,1.70,2.51,1.28,921,2.00
2026-04-19T02:09:30.000Z,1.20,64.6,43.5,46.6,63.6,43.1,1.43,1.52,2.54,1.23,922,2.25
2026-04-19T02:09:40.000Z,1.17,62.2,43.1,47.0,63.8,44.4,1.38,1.70,2.46,1.31,928,2.23
2026-04-19T02:09:50.000Z,1.19,63.4,44.7,46.7,63.8,44.3,1.47,1.59,2.56,1.32,926,1.96
2026-04-19T02:10:00.000Z,1.20,63.0,44.2,46.7,63.9,43.4,1.33,1.53,2.49,1.39,921,1.98
2026-04-19T02:10:10.000Z,1.20,63.7,43.8,46.2,64.1,42.5,1.38,1.66,2.53,1.38,933,2.01
2026-04-19T02:10:20.000Z,1.17,63.9,44.6,46.6,64.0,43.0,1.46,1.48,2.63,1.28,935,2.12
2026-04-19T02:10:30.000Z,1.17,62.8,44.1,45.8,64.3,43.7,1.35,1.63,2.59,1.22,955,2.20
2026-04-19T02:10:40.000Z,1.20,62.4,43.1,46.5,64.3,43.2,1.51,1.53,2.56,1.21,957,2.04
2026-04-19T02:10:50.000Z,1.16,62.0,44.5,45.2,64.3,42.6,1.46,1.59,2.64,1.39,932,2.10
2026-04-19T02:11:00.000Z,1.19,62.2,44.8,46.5,64.3,43.4,1.37,1.72,2.61,1.34,940,1.82
2026-04-19T02:11:10.000Z,1.18,64.7,43.5,45.9,64.2,44.1,1.35,1.54,2.69,1.23,955,2.02
2026-04-19T02:11:20.000Z,1.18,63.1,45.0,46.8,64.3,44.4,1.52,1.49,2.61,1.25,957,2.22
2026-04-19T02:11:30.000Z,1.18,64.2,43.1,45.1,64.7,43.9,1.47,1.57,2.64,1.27,931,2.35
2026-04-19T02:11:40.000Z,1.18,64.3,44.4,46.9,64.7,43.2,1.41,1.54,2.68,1.38,944,2.17
2026-04-19T02:11:50.000Z,1.21,64.6,43.5,46.6,64.5,43.9,1.45,1.57,2.65,1.27,939,1.81
2026-04-19T02:12:00.000Z,1.16,62.6,43.7,46.9,64.6,42.8,1.50,1.57,2.75,1.37,955,1.92
2026-04-19T02:12:10.000Z,1.18,62.1,43.6,45.5,64.8,42.8,1.29,1.68,2.80,1.33,936,2.09
2026-04-19T02:12:20.000Z,1.19,62.2,43.7,47.0,64.6,43.1,1.40,1.67,2.77,1.25,925,2.37
2026-04-19T02:12:30.000Z,1.17,64.4,43.3,46.1,64.9,43.3,1.41,1.49,2.72,1.33,955,2.29
2026-04-19T02:12:40.000Z,1.15,64.7,44.4,46.2,65.2,44.5,1.50,1.54,2.80,1.35,930,2.14
2026-04-19T02:12:50.000Z,1.18,63.9,43.7,45.7,65.0,42.7,1.39,1.66,2.85,1.30,936,2.33
2026-04-19T02:13:00.000Z,1.20,63.3,43.9,45.7,65.0,43.7,1.45,1.55,2.82,1.28,939,2.15
2026-04-19T02:13:10.000Z,1.21,62.3,43.9,46.3,64.9,44.3,1.29,1.52,2.87,1.24,924,2.15
2026-04-19T02:13:20.000Z,1.15,63.9,44.2,46.7,65.0,43.5,1.31,1.53,2.90,1.35,943,1.90
2026-04-19T02:13:30.000Z,1.18,63.0,43.4,46.3,65.2,43.3,1.45,1.72,2.84,1.23,937,2.25
2026-04-19T02:13:40.000Z,1.20,64.7,44.7,45.2,65.2,43.5,1.47,1.50,2.95,1.26,956,2.39
2026-04-19T02:13:50.000Z,1.20,64.7,44.6,46.3,65.5,42.7,1.44,1.62,2.88,1.25,924,2.29
2026-04-19T02:14:00.000Z,1.15,62.3,43.9,45.2,65.6,42.9,1.41,1.48,2.93,1.24,939,2.09
2026-04-19T02:14:10.000Z,1.19,62.8,44.4,46.0,65.7,43.3,1.46,1.60,2.99,1.29,951,1.82
2026-04-19T02:14:20.000Z,1.20,64.4,43.9,46.2,65.6,44.4,1.40,1.67,2.96,1.29,922,2.24
2026-04-19T02:14:30.000Z,1.19,63.2,44.7,46.9,65.6,43.4,1.29,1.60,2.90,1.31,956,2.07
2026-04-19T02:14:40.000Z,1.20,65.0,44.3,45.3,65.8,44.2,1.31,1.57,2.92,1.29,932,2.27
2026-04-19T02:14:50.000Z,1.18,62.5,44.5,46.0,65.8,44.4,1.30,1.72,2.92,1.37,920,2.26
2026-04-19T02:15:00.000Z,1.20,64.6,43.2,45.6,65.7,43.4,1.33,1.61,2.98,1.23,929,1.92
2026-04-19T02:15:10.000Z,1.17,62.7,43.6,45.1,65.7,43.7,1.48,1.60,2.96,1.40,950,2.12
2026-04-19T02:15:20.000Z,1.18,62.1,44.5,46.3,66.0,43.6,1.52,1.50,3.10,1.30,927,1.92
2026-04-19T02:15:30.000Z,1.16,63.1,43.6,46.5,66.2,43.4,1.40,1.64,3.04,1.25,951,2.36
2026-04-19T02:15:40.000Z,1.21,63.8,44.0,46.5,66.2,42.9,1.45,1.69,3.11,1.33,958,2.08
2026-04-19T02:15:50.000Z,1.18,64.2,43.5,46.0,66.1,43.5,1.33,1.55,3.03,1.28,941,2.15
2026-04-19T02:16:00.000Z,1.20,63.0,44.6,46.9,66.3,44.5,1.46,1.65,3.01,1.38,955,2.35
2026-04-19T02:16:10.000Z,1.17,63.5,44.7,46.2,66.2,43.4,1.35,1.69,3.17,1.29,956,1.86
2026-04-19T02:16:20.000Z,1.17,64.7,43.8,45.3,66.2,43.7,1.46,1.55,3.18,1.38,929,2.07
2026-04-19T02:16:30.000Z,1.18,64.2,43.6,46.8,66.4,44.4,1.51,1.59,3.19,1.40,955,2.31
2026-04-19T02:16:40.000Z,1.18,64.5,43.6,45.3,66.6,43.0,1.45,1.71,3.21,1.22,957,2.35
2026-04-19T02:16:50.000Z,1.18,62.7,43.4,46.2,66.6,43.4,1.35,1.50,3.12,1.37,942,2.19
2026-04-19T02:17:00.000Z,1.18,62.7,43.8,45.3,66.6,43.1,1.34,1.65,3.11,1.26,937,2.14
2026-04-19T02:17:10.000Z,1.21,63.2,44.5,45.4,66.5,42.8,1.36,1.67,3.19,1.36,949,2.04
2026-04-19T02:17:20.000Z,1.18,63.0,43.3,45.9,66.6,43.6,1.38,1.54,3.16,1.40,943,2.32
2026-04-19T02:17:30.000Z,1.21,63.8,43.6,46.6,66.9,42.7,1.37,1.59,3.17,1.26,933,1.89
2026-04-19T02:17:40.000Z,1.18,64.2,43.7,46.1,67.0,42.7,1.52,1.64,3.17,1.24,943,2.08
2026-04-19T02:17:50.000Z,1.15,64.7,43.2,46.0,67.0,44.1,1.28,1.62,3.28,1.34,948,2.37
2026-04-19T02:18:00.000Z,1.16,64.3,43.8,47.0,67.2,42.6,1.46,1.70,3.31,1.35,927,2.05
2026-04-19T02:18:10.000Z,1.20,62.9,43.2,45.6,67.0,43.5,1.32,1.54,3.22,1.29,941,1.99
2026-04-19T02:18:20.000Z,1.18,62.2,43.5,45.2,67.3,43.5,1.41,1.59,3.31,1.22,932,1.98
2026-04-19T02:18:30.000Z,1.20,63.9,43.6,45.1,67.2,43.6,1.33,1.70,3.32,1.27,945,2.13
2026-04-19T02:18:40.000Z,1.19,63.7,43.5,46.3,67.3,44.1,1.50,1.66,3.30,1.26,924,2.22
2026-04-19T02:18:50.000Z,1.19,64.2,43.9,45.2,67.1,42.6,1.29,1.72,3.35,1.30,936,2.30
2026-04-19T02:19:00.000Z,1.19,62.3,44.8,47.0,67.5,43.4,1.36,1.49,3.27,1.39,936,1.87
2026-04-19T02:19:10.000Z,1.16,63.8,43.9,46.0,67.6,43.6,1.41,1.53,3.33,1.40,925,1.85
2026-04-19T02:19:20.000Z,1.20,64.0,43.6,46.4,67.4,43.0,1.37,1.56,3.43,1.29,933,1.97
2026-04-19T02:19:30.000Z,1.18,64.6,43.5,46.2,67.5,43.6,1.49,1.67,3.35,1.35,946,1.80
2026-04-19T02:19:40.000Z,1.20,63.5,44.9,46.5,67.4,43.6,1.52,1.62,3.45,1.37,954,2.20
2026-04-19T02:19:50.000Z,1.18,63.0,43.0,46.2,67.6,43.4,1.44,1.55,3.35,1.21,930,2.14
2026-04-19T02:20:00.000Z,1.20,63.7,43.8,45.1,67.8,42.9,1.34,1.56,3.47,1.39,938,1.99
2026-04-19T02:20:10.000Z,1.20,64.7,43.7,46.6,67.9,43.4,1.51,1.67,3.44,1.25,945,1.93
2026-04-19T02:20:20.000Z,1.20,64.8,43.5,46.3,67.8,43.1,1.52,1.52,3.52,1.40,935,2.13
2026-04-19T02:20:30.000Z,1.17,64.2,44.4,45.1,67.8,43.7,1.52,1.63,3.42,1.29,927,1.95
2026-04-19T02:20:40.000Z,1.19,64.7,44.9,46.2,67.8,43.3,1.33,1.48,3.43,1.32,939,1.84
2026-04-19T02:20:50.000Z,1.20,64.3,44.3,45.7,68.0,43.9,1.33,1.56,3.44,1.37,921,1.95
2026-04-19T02:21:00.000Z,1.18,62.8,44.0,45.8,68.2,44.3,1.36,1.72,3.44,1.21,950,2.13
2026-04-19T02:21:10.000Z,1.19,64.2,44.6,46.8,68.0,44.3,1.36,1.68,3.53,1.36,957,2.14
2026-04-19T02:21:20.000Z,1.19,62.4,43.1,45.4,68.3,43.3,1.49,1.54,3.60,1.37,956,2.23
2026-04-19T02:21:30.000Z,1.16,63.3,43.9,46.4,68.3,43.8,1.30,1.72,3.50,1.35,932,1.96
2026-04-19T02:21:40.000Z,1.17,63.6,44.5,46.6,68.2,42.7,1.42,1.58,3.51,1.35,939,2.06
2026-04-19T02:21:50.000Z,1.20,64.4,43.8,46.9,68.6,43.5,1.31,1.64,3.52,1.30,933,2.31
2026-04-19T02:22:00.000Z,1.16,64.0,45.0,46.1,68.6,44.0,1.30,1.48,3.67,1.25,943,2.09
2026-04-19T02:22:10.000Z,1.19,62.2,44.3,45.9,68.4,43.3,1.48,1.54,3.55,1.36,931,2.29
2026-04-19T02:22:20.000Z,1.15,63.8,44.6,45.9,68.6,44.2,1.35,1.51,3.57,1.35,924,2.35
2026-04-19T02:22:30.000Z,1.16,62.4,44.1,46.6,68.8,44.4,1.51,1.52,3.67,1.28,950,2.34
2026-04-19T02:22:40.000Z,1.19,63.1,43.7,46.2,68.9,43.5,1.35,1.65,3.67,1.37,959,1.87
2026-04-19T02:22:50.000Z,1.16,64.5,44.7,45.7,68.8,43.4,1.39,1.53,3.60,1.35,957,2.08
2026-04-19T02:23:00.000Z,1.18,64.4,44.8,46.4,68.8,43.8,1.38,1.66,3.62,1.38,922,1.85
2026-04-19T02:23:10.000Z,1.17,64.2,44.3,46.9,69.1,42.5,1.45,1.58,3.62,1.31,925,2.02
2026-04-19T02:23:20.000Z,1.17,62.3,44.1,45.9,68.9,42.6,1.28,1.52,3.75,1.29,927,2.15
2026-04-19T02:23:30.000Z,1.21,64.2,43.2,45.3,69.0,43.7,1.34,1.50,3.71,1.29,958,2.03
2026-04-19T02:23:40.000Z,1.20,62.9,44.2,45.2,69.3,43.9,1.45,1.57,3.72,1.39,927,2.39
2026-04-19T02:23:50.000Z,1.17,63.4,44.8,45.4,69.4,43.2,1.45,1.69,3.67,1.34,959,2.34
2026-04-19T02:24:00.000Z,1.18,62.0,43.9,45.4,69.3,42.7,1.32,1.49,3.76,1.25,932,1.91
2026-04-19T02:24:10.000Z,1.18,62.7,44.9,45.4,69.4,42.9,1.30,1.54,3.78,1.29,949,2.16
2026-04-19T02:24:20.000Z,1.18,63.1,43.7,45.2,69.4,42.5,1.33,1.50,3.84,1.23,946,2.22
2026-04-19T02:24:30.000Z,1.20,63.6,44.3,46.5,69.3,43.7,1.43,1.72,3.73,1.26,938,1.88
2026-04-19T02:24:40.000Z,1.21,63.8,44.1,45.5,69.7,43.1,1.28,1.50,3.79,1.39,940,2.37
2026-04-19T02:24:50.000Z,1.16,63.3,43.6,45.1,69.4,44.3,1.44,1.60,3.76,1.38,920,1.93
2026-04-19T02:25:00.000Z,1.15,62.4,43.7,46.9,69.4,42.9,1.33,1.48,3.88,1.34,943,2.09
2026-04-19T02:25:10.000Z,1.21,62.4,43.4,45.2,69.5,42.6,1.48,1.59,3.78,1.38,940,2.12
2026-04-19T02:25:20.000Z,1.16,63.9,43.1,45.3,69.7,44.0,1.35,1.53,3.81,1.26,945,1.95
2026-04-19T02:25:30.000Z,1.19,63.0,44.1,46.4,69.6,42.8,1.52,1.66,3.87,1.36,959,2.00
2026-04-19T02:25:40.000Z,1.18,64.3,44.1,45.1,69.7,42.7,1.34,1.60,3.94,1.38,923,2.11
2026-04-19T02:25:50.000Z,1.17,64.5,44.9,46.0,69.9,43.1,1.40,1.51,3.85,1.36,923,2.36
2026-04-19T02:26:00.000Z,1.20,64.6,43.3,45.7,69.9,43.2,1.35,1.59,3.87,1.24,932,2.35
2026-04-19T02:26:10.000Z,1.19,64.9,44.4,46.3,70.0,44.1,1.28,1.67,3.93,1.31,928,2.32
